address,owned
"0xcc61fe587e1dbe831843d7078ead9dc283eacd46688cacbf9ea30d34395e0c73",1
"0x5efc7687f51a991886310790e6ec14e44aeffd5b2ff53913faa3e168abec18a2",2
"0x659d34ce46af68dcfbe77fc86a7bbf6a764b5d4768433e99fe88ff89f6fb4446",4
"0xb959f2975c0be48a785eea1e8d7715f376529c0c83b096f62884b3ea619dc54d",1
"0x340f2225c6ad1894fe133206166e18727d21bed9acca43c697f36601ec14b671",1
"0x85eb67d021db9a4adaf278a2c1bba5fa841c1e2258ef581c108c7e3f7d2bbb17",1
"0x8f00b05c3bd723dde230b1065872746807dd3dbfc99a1c3b9435fc5728b17802",1
"0x6fa892895aca6be5e1910d5d16f89946253c61ae14afb95046841e797c79c47c",1
"0xb018ddef07f700bf90b4ff7a99ecf8d186904547be34c8b464754eeffda56771",1
"0xbf09f0bd8e3798514a92ddf1976a96fadaf68cfa9ccb29518cdad1fe6bdc3f40",3
"0x1d74a321b2f4d37e473f856a298946a0673c6c412dd8d6eee6f1ba4697f55e91",1
"0xd904b312aa7cef7f85b6a396d36fb596a9d15e62843c8668a2b4f678fa8cf21b",1
"0xc3526d29f2c35d7f3ce36631631c813678214d4020e12d94044f89d117667516",2
"0x3486b00c4bd9c95b51d87c9c5a818cc65325d21dd8486775de43a2583885157a",1
"0x1beb3f290ff37ecbea7fb30d64d80b2ac62e4cd96bc6764975de947956dafb7e",1
"0x7b37429d34d91552e0739be48cebf2c6e6f9a1f1af3e0458f7214ccf408c17dd",2
"0x32d60b69c57a9df5561eeb336dea1751d858e9a5902d5398cc52a60a79f6db2e",1
"0xe20eb96722005adfe2c8f41c8f77b084c009ebca70f4d9b5e537e83449b835b6",1
"0xad2867efc9a84b8402a5d10c475f4ca2bb9eddef807728b21c75462c96619db6",2
"0x4a302991de7261f184da17fb376b5aafd3d622886b1f618b6aa47281df533459",3
"0x713e70009bced5fbdbaee440712010fff63202a3d8cbb36ba7fc664332bc4774",1
"0xb65c3398e226dbff41aff3e47522301406ddfeda8dbfa2c1e8b7c3ace3cd4f23",5
"0xfd9dd28e5c182416323eff7e906ddf91d60febab1f136343e51411b7e56009e8",1
"0xe918f72c8a634f5d5227a69763716041da2c6f9d3c3dac784b21651b727e5af0",1
"0x0fd8c42052c42405995101a6fa16f54deb2284a85da1b39cd4a788213dec0873",1
"0x744dba8f4c14db8e3688c2e6bd1ce70b58f64cb3b04d5c80a4771a22351a9820",2
"0x4e2d62af50df09fc04044e006faceda72d469c6da361e79a2e759bc3b453b285",1
"0x2d20e651d56ab6aa120cc6670f3bb4f3100e8fbc5f4cd8bea7dc408b1b062f9a",1
"0x952053081df23b49e520096c9392f4cf3258fedfa865dd66d75a79f7b4e98d27",1
"0xba4393a2b1d980eaf62c8be78a4ab769416dbdc944fba8705374776170d58670",1
"0xc91e135ca11f083f68a865cf2bad7b0c151be71bb8a63c5c24e7c4cfdbc5dc25",1
"0xa6a15f314f63950e7701559cd8664e316b3eb8830e7722785b3a9aeeddc740e8",2
"0x2035b355a24f8e01594ce8522b1a53fd9cbbd545f90666b771d4a16e8534a9b6",2
"0x2845bed2b7da1d856273363d0bd678f8cc659eb4ee9ddb5ec117857e94958ff4",1
"0xd8f764a37c9484a2831094a25f583f59c1b4711364604944eda5cdbe9de4ba26",1
"0x165713efd236827bcef19d564f901443fcefffafaf6801bd4fbb840896c2f34c",3
"0xc6e3f1b1ec268d515fb7395d906a8348e6946095eea2d637f7a78e6546e0ff17",1
"0x6e8d7a7883207c74cc9570e189326f081b4ec3872ab2f84b8e5241810ec22468",1
"0x6f37878b2604a4d4dfbdc0997098846c990bb349c9458c404def71a864c72c21",1
"0xaf118033f88fdb51da2045ac4aa7b911be4044f152c9733507c901eb97855c2f",1
"0x995e62991487c4e922bed68b83cb446a5f5487d796897c738e07d6e01e2ad68e",5
"0xa671c3fa9827f15347b88bab16435cb75080133f00831d1136ab27429f013244",1
"0xfa597928b0e1aea8737af83841bddb30219bad6d0f7d00b9101d656dc2d74a5d",1
"0x92ee908b92cbff655ad0e44a6e5d06a5c3c8a4dc41c83777fae2fb1d6a396b80",1
"0xc1899f1b4d0cdf101524def0b4835ebacec9f4416ee4b571a218da2bc22510c9",3
"0xf0d4f30e68e5387ec5b72002e1a0950869bfa10d76eadb6d5d1fb5a34b3adf1b",1
"0x9a6e3a64e757d97435771140780563ce9da6cda0102ac457e88aee5c435ded55",2
"0x8a2d836da4e7e2e604bc186513cd353227bf50ac65965da14ac2edf7529aaf27",2
"0x28c7ff2072743cb4e1bafdb71a0952b4fffe23c9cf2c99a93b2c620b60176734",1
"0x4588479010f2d59c1ba8da3a02319688b5ed49af7c73fb5d1c6779e48cd684a6",1
"0xb316667f4170785eac004e04d1748200e924de01f20ca40f648eacbb6a1350ef",5
"0x56f8492ef57b72c051f901dc53215c32dde17813ac4022933b6052c4267d9428",1
"0x86d214f02348fc6d5fd1bec67a111c9d1bcdae5b0cc56dd815ed9bffada45219",2
"0x7c10d415eb922621dc3adc3cb7ffd51824cf828c496575deb4c884a423189766",1
"0x7866112be18bd7e464b6b25961d3bd2916872c592b785a92653136d5e37c69ae",2
"0xa751d40855ed165f297865b026c076849d62dfb355ef1fd16c34284a996ce762",4
"0xb302c9bf51543ee07bc48fcce8703ed3e5c72040b8ffc46569c31963c99acc6e",1
"0xd5c51f075fff7719a91946be936e97d3bd742224c18f321bb644be9f42285686",1
"0x5deb8848672c4b495f9fc2d511842c0e506bc5fd17a2e7c10afaa3fcfad3abc9",2
"0x7f4fccba7658671bba57cbb377194998bf454a130f994c3e4c3558d3743bcb3a",1
"0x9d072c246305051a2b9a8acc588ed36f472d8682aa1da4118352b7dbcfb5ccd6",1
"0x8254d2657e389bf182a66015b98648e92ecd720de8f2e51abcbdcdb9519997fd",1
"0x7bbb3a0f8bf60f00b581d8ff7291cd62686be2b186dcb33a1ca7532dfe7f4926",1
"0xb37dad89fcc9dec32149fc69fc5db7ed15238e6ef87181f885f9bbaf6fb4eed3",3
"0x1df5c4f3bf3fc87a8c51b5e93a1bfe1f9ba0f0b0fbdf69c805bca199f3926d2b",2
"0xf096b02beefde4e03a3ddb922691fe95aee93d11164e358163282ff109177494",2
"0x04ac399fe94da1daaa6e6a94d0e3759a218391fb45066c0211d8eea16a91dc9a",1
"0x1855ac70b3ce35f76f7a5c724cede2e41e9c8ed47b9353adf5bdc8954eea8dfa",2
"0x1ea309a1fa7ed2ed0cb95410fa1c105ae0b282d6dcbe470c2b42c5c2972af4f9",2
"0x071f9b65b1353794b8fc4e52a1a8b9ab2bf91103a5e7f91a8a35c06099dc2599",1
"0xf63e62c3e36effd36271eabeee790fa619303d0f294e3ebe2ec9aec5697c3103",1
"0xb33214df2ab84ab0f0554cb094ffbe078ea957286b79f9c0a55f4bd369d31cf2",1
"0x4ede6b00df548346acbe93dee2655dcabd00b3251e30cdf06c3d24b890c51f1c",1
"0x16838e026d0e3c214deb40f4dc765ad5ea47d0f488952b2f29f807e225cd3241",1
"0x59e7bea6a088219adeb485bfbb25ee142b4916f88cbe33a57ead7a6f07dff9a4",1
"0x28d34abe0b500d9f8cbffeddf44d7bcd1b6a5a240e0a216545d533e1295fd1a6",2
"0x2a2d8d347f8077413f6369a4d9004325082eef182886d943c2178ae74a07bbf5",1
"0xa544bddf04a1b1a030bf3b570caca44faaf387251d306526332d195bc3fae5bd",1
"0x76afbd88da949ceea3af81b495fc9e8397984fab20bde4dbe05978fa1d3e0a2b",2
"0x6b91d7d39ddd5b8d2927d1882f23a7aacf8700ec893f1e53975737af8e72ca1c",1
"0xb083b288061734fa2c5b17251234cae1a3f75a2afd393c6a14302c379807de76",1
"0x3086a4b1e2470735ccb1eb9ddbd28378b66e7b6af1d8a5ec62e973f7834ff839",4
"0x2617a45d2f9b1dbec35acac13bc7650af7806651e7bd0936292d4be891b126aa",1
"0xc8995a9f72b91065714c9c3d625c07807ccb840775b75ce714fbf0d8115fed16",4
"0x31f099cdb8a187ad0406cb08123343324f6b1af81866badd55c0810fb7f6f7f3",1
"0xc0dfbf7fa093a8d1c93b441e1867e65833285bc168ed9f5588d2937619614dec",1
"0x1ad73c6c31de2adeebd79c9a78eba8c4b664032d83b134a4741db06350c4dc8a",2
"0x89586ccd24853f77e51c8e49ab2f74783fc583e2230cd12e840b3750cf2c6ee7",3
"0xedae546da62ecf9778d495af55ceca43c193e588990bbd09f2fd6a80e2e639a8",1
"0x835f17a6af245ddb7ca8ad2e30e4046db53f825371f8e7d678a7c7d77158b654",2
"0xd11a07fbc21b8f7cf6b5d73f5850d13819d485a8d4b11081cd3dc5b73d772ce5",1
"0x922d82177672085e5e515711ecd9e351ea162f81ff7b94037059de1b69e2a3e4",1
"0xa289d080a9877650faeabb2201bfc59ffd4e65f33fc6766495314c50f9b73ef7",1
"0x3067c01a227eefb6701c2fdca55f5d7c6fe189fe36d961962ed8d29c203b0fc6",1
"0x97b85090c73a24f77d0ece08c606cbbc495049f44c75406afd3db35d7b3c94b1",1
"0x072a11902113de180384cb7564f0336bdb537dd294985a90c2975c09683aae18",1
"0x6ce51e4b9df00795a9d4fbbef38232803bfc32b7386d42048d7d2f30b9df5ccd",1
"0xd5882763a1b301c04286d942cfe1d6d7a1422cc665f0e6313f7e58c97d4450eb",1
"0x88da65ba97190df39d5fba8d6ab76bc99c65f25592fe0ed6a4e97f89fa73988e",1
"0x750a8405348d2c8522dabcf8fe0e0ce76d434778230329a80221c22266a3c1cd",1
"0xc109bf74bcd9d027aa64d006590e99808f3b112fff2283c3d85a51eb387c2575",1
"0x78cdfa9ed4b299574c02275fdb8f0eec9f751e265c2fe42a95ebbc1fbf0cbe39",1
"0x9101ec5e04db23cb1bcc8a9f27bc4c623ede03da1eb4c10e056af5459babc879",1
"0x7857caf422fc103557a3c7e1ca7c24ff028a6501467305ae6565e9a474f7cc5d",3
"0xc07df6b995b70584c1212a9c5fce54cc3c5e6aa752dcaa0081e12f563ca230bd",2
"0xead2f1178e296686178804ca21d6b2efdad443fd008c289f9e00c82e32b62a11",1
"0x6920cbfd895bafcea5f8b8e9dadbcb0213ae2b2531ba1377a4e7af6cb3e8f0e2",1
"0xac8970f676b95433cabf917a667c7cdc791b41f9a1c06436808dab1f3ec5220d",1
"0xfe14ae537143c9152b66f05500688d5276db041edad580d327ba95f4602aeb93",2
"0xffa5f6cde9bef6dcdea8471c9211ea50a148765307960b4c80494256e9e3722b",1
"0xa9e6c36af3ccd7e1bcbb47a24cb0355455bbff99260b52db16600434d98b9c61",1
"0x428efa2670d79331e5590da683dcee8efd04ea4cce680603c6a8e7b70fceec03",1
"0xad9ac9b7d5670885fabfa6298cfab5d2374f5f2bafe4dce66410a656053a72c0",1
"0x3da67fd04b97c48b1f377496549aeef2fd759d9704ece654e893752d794c59a8",1
"0x86f64fd4e4ec513e76e0785f35d72a80f908cb6039be6151e48999a224d08c2c",2
"0x1fba12b6ad0d157cc30d3aadb8709e7a0893a0ac57bdb5de478de97f7f885c78",1
"0xb29454435325e811e22941ebea6d94b13adb616eb87abbfa383f4c797a4171d4",1
"0x3f899d316bc3d3cfe7a73f06dd6baf50f3dc025abf49c238843dc605310d7555",1
"0xf6a3bf05c5b9a2a108bd3320ccb76619792a4ab6ff9616e7968526a045e55a91",1
"0x73f2af74c6f640c8571ec6d472cf897ca97045e26c9ebb648715f7bc991a4557",1
"0xa50916e0597bd79890dad1691de1303b3aec30ece6859cef58f770ff145d1ea2",1
"0xee3a0bba64bd29bd43e222999566751c8faefa6311c19ed4a1754921209dd7eb",1
"0xaf4f77a14946d4227d7413f74a51b2f0e3aac00a837680dc3cc5d567224b3316",2
"0x6a1312ec7836f11b12c8245bac85137a350107305b987f8a75225bad4be77af8",1
"0x41073dfc618b544ec1487ed9f261bdbae0169f8746b5ea08ce41b2d5a96dd132",1
"0x5b67bf298e1a0acb77d46565da98718f08833f500fc106e1be9cd8b0e095967d",1
"0x3c6f153a51ded16d77abf0412d35ab99c79af7e5381fe66928ebd585462eb6b2",2
"0xdc879cb21e7775cfb09100112632d6cab436e706631ee7c6c3dc6dc458101b93",4
"0xe25a10d8c6ec7cca4732297a0b3a543cc24c3e2c20c02990d7a01dda9d13edd6",1
"0x319edea7751f5b0a9da2c961c0a6c8871ca61beb3d2888a307b84c9925217729",1
"0x5301fc5fee4c5975f9add0bddcdc12139e8e31d3c6d78c9564aa5f73bf8d3141",1
"0xa7e2aedada21cfdaf00be7dc5fc38814446a82ad544041e58a425a4f31ccd3f3",1
"0xa4b597eea88a481aa558a255fcf235c23305be0522ed9684c7fb957db8b0429a",1
"0x11289abd6a1a55a5035bda779baa8dc5b47d7d68dcd5867a79f142a05a84d52e",2
"0x1abb40029b22365975ffb850a71c901c2297de04d9071a312fd813b80974f772",1
"0x602cebcd6f2f8ac7610e9cd99f707206b542a77823eca78fcee6a89d325aeb8f",1
"0x4d51d87949708e5041b23f3b90bc6c44aa8e9edbd73799920bc84bf8bdf12ae5",1
"0x40a5cae63966ef556d5758e0da2fb8acafd6a672cb66f7779cc8d09386d80623",1
"0x8dd1b78fff23b1784339ef30d22c695d719333a5495b3024dd7ab91bc0a34e21",2
"0x334ad613f6b91f203af99f7cc2023d57222d8d0bc45c5b4ee8e071a69ec88e78",1
"0x000bcba764a8b0c262559ab254245fdb372e004d43a6804a4644cb3c782c1424",1
"0x151da13a36148629cade8ab8e1da12eb436051f89b6cf571344270189c4e9a58",1
"0x4a81a450d6cbb3c373c80b542c20523f7eab8c39c346ef521c54526e61d2baa6",2
"0xd9aa8272f1318b3202f3ebed15e59e46c96e0d10e6bc65f707f6fc0ed057f09a",2
"0x10c7e0182dd118e0a72982b3d9141fb0f5334971354baf2469026a538a7f82af",2
"0x5a1f4d90aac55ff178383254478c897dab3ef95df83c6cf7103c42138fa7dc51",1
"0xb6779ec9c58a33b67b153471b35165c4ba31f53341290c697a5879697bc445bb",1
"0x88595b63e5eb7c81453ab5d1e3c4f5725a0d4acfad662c50b82ed31de1f23bd5",2
"0xf353cf8b5bdd99da608fc2cd863725d09c7dfb11ee2ec320c0b69da6222be54c",1
"0x371898577bd5bbdd1ffe308ffc7351e1e128129ab5c4c762bf7afd73094e9254",1
"0x4430a1f862e2b900137969ecb09d1cc71e0d95f04273f8d58aeda4482fb25aa0",3
"0x4ccb2a2eee3af35631116ef4eb1d4f908e58a1c54c4831ee014c77dce1746ba9",2
"0xa3d278515efbabc7b02b76e3b8dd9649475985d94ecbd857f6581aff6bfe7819",1
"0xf6293c8231b5abcf795074e22b900cb61f8d5361a228bf6d49f28b6061d18906",1
"0xca1b51261b909e55a1ddfe1be8574b4ebca99a54a41a9f5cb8a21b54c5c5a2f2",1
"0x796ea299f5c2895b1254760ed1458cbeea90cdaa4d5b629fca48c0229e128814",1
"0x708bbb1edc77a68c3ae33dd03793bf00433cf206009b326c7d320b3165a22c39",2
"0xc57553bae7e3073bafbee111a13a6c8b614e8d38bf90398a278f51d4bf51f3bf",2
"0x4f701158ea784b0d7d91cc923969223e14ca2839944eee46fed80c3f5b48a6b3",2
"0xefce494a4c13b128f7272536f57e5bf51e31e82dc2f4b258313dc3d4b9cd14d4",1
"0x2d49a4ec980e31ef3d43a7ff8bc103c01a791c682a863a4824c7cb16bb1fbd52",1
"0x750efb8f6d1622213402354bfafb986ac5674c2066e961badf83c7ccd2dc5505",1
"0x98d29aef1d974fabbd017e8e07e9aa80b12586469d71abb9efe28cbe48e3dff5",1
"0xca7ce61d0ef9174a531c8816d4a9e729d89c56f3e5e27a630358c75e37f67bbd",1
"0x7ce8a5722923e0598032a4e9c91fe88dbee0639baeb5d231278ea20f5b6ac2ba",2
"0xd8bf38cb54ceda6569acdcb18ec12b1b62baef506ce80c67dfcbee7cacfc98b9",1
"0x5937cc967c1414b180c2497b96f824405ab8dea0b5df07cb73e68fe62dbdf1ce",1
"0xe3bb4e963e511663c7e4a1fe87e635f36ee4cd89f23d8abe0d05d0cb794e6f0b",2
"0xc7f0bdeebb84204715e497b3a8725b3b795acc62458559c4ed409b54874ca585",2
"0x30183bfd38b04ae5bc33c48763ad6683636cabd7acd39a6f7d69e11115669575",1
"0x284d2b57840cca019a8a039ee13fd0f3a93189f6c83c3651a7a6650aa01410af",2
"0x3da07d354f20e8723208f6e5485f56eb7e97c7123a65eb9085d8a923ba73027a",1
"0x9295462644ac1d3f8f40eb96fb74dad062be12465afc9fa3b8bcd505dea83d63",1
"0x907c617d4e683c7144d478c611940e14b09dd1e20178cc3600ce998682c8d4d5",2
"0x263cf999862bfe4422a9afc97cbd71f78ba0b2da53905dd7477359b54872742f",1
"0x805699333c60e9aed3d140cdabd641b7452397ed92506bd942aa0b83e3b25be0",1
"0x4d894402d6f567dec533cbaa2dd91f60e34cfd9bc924cfb80113743d249a3f5c",1
"0x211684a2aa1fdb697282a2f51ff1e16c0210c5e7e66ca49d64311b31c1357aef",1
"0x000d818ffbd21a3dbb668b64197570a0c0e6287d3d3c3098a2d19abd3dbc26e5",1
"0xd918dbb38018042d2bd31610c6fabd7d50546361073a6b82f698d7dab7dfc997",2
"0xe16e2cabeeb43235ba525635092c225d128fa498b17a3849af13bcd53f7bcafc",1
"0x68251ee57371eacffc942d7d4b56818f634983fb2819bead35d7e33d19ac7e9a",1
"0x78afb3b8f53474c4f14d3265637947817768c0c418f32710442caeda4753ac79",1
"0x5541a05e9eb0ea3180cc3358d0b1e21967cdbf66abe895fbefdb1647ab1027bd",1
"0x3de1de8d75828cc3cad3ee4f2d3e19329130bc1b1e8150c584e58612dbaaf601",1
"0xa44e949b10e2a4cf378bc2b2cca0816121fc94b9ccf8173cdd0225f9a22eac22",1
"0x6801d855e94cf87ca6ef65f8bfbccd10a26effc7c3907b71b6e6ce489269dbd5",1
"0x7a1f6c9c4e1de525f281421c13e31d10fa3c7cae749c2756a6222f9d1b7ec196",2
"0xc855d9316e8f353ac0aa189ac501a694158c1967f2580f94bb2b5ec1a0a82a60",1
"0x45acf988bc94c48c51ffdb2483c847137d3bfccb3cc86644383438e85bce0377",3
"0x76d8efe9aea58881e61daaebaa217326125bb58d8304d842b36799b1613222ef",1
"0x0c40ab0ddbd1a950311f7bee0d1399b8a3613b740aed8e6368b6aba1519f8e77",1
"0x77947921b62daa5382066ef18273d640c1eba401a37416a1235821380080c82a",1
"0x5fbc94f040f3e3c8c73e9cd8bd0eb24062d8b5eb32abea6b7da8b06692b20ad1",1
"0x59f3bce4a75b7713fc06a7070da637768013f6a30cf487c6150c752cebe00223",1
"0x1277826bf73bb7c12c5c23a99308495347f3bd15a79e0c1e1d1a023dabf3f552",1
"0xcd05b756c0a2ed58d30c4332fc4392ce1c5c23c4849125d6a48eb820de0b5520",1
"0x394864dc311652c80c6e8c709343fc5490eed76bc456c759e3f12f7031a36f25",1
"0xed7ba9119e330d5032637eb573a4078e6c80c2ae17e3c77382a90fc2fe640f92",1
"0x26c807f33b3acd81ef096c495249f4a0515b34be04c9a78f6c3a648c07cb1c6a",1
"0x2c614be7d4f8a4abdd5a330a867d875dacd61e4f2169da75a0c0578a59ba367d",1
"0x947b953e814785b649f7e886cd42b5c2f197f6d50d66531e9f388c9ee97701b5",1
"0xc5b6b8098991135dd8072da47dc6718fff5af8c3084a5680e3dc1aa396766bde",1
"0x0952b1be7aee20a9b05b182b1a6df1bb30f344e67432103d4fb9f247add45a01",1
"0x6a2fc74d7bc4e29429d635c07bf85141f5c438f0263b3ae09547e8273802e471",2
"0x9cd58706257d0a5fc741beb78825c8a6600fc88139fb26c79f17f263acfaa80c",1
"0x14460ee6effe5c89e25e2ce04606a384aaf684113a9c2b5f514e510cc3cef097",1
"0xb855315b88c2c374a9efb6345996efc5869e1ee64a715b40b9165caa10362ba2",1
"0x655bd25b6ff6372d5773b058a92704260ad74c56103de96330f344d523b8856f",1
"0xefd3e0bb5c8d27292e640164773623ae52ae2d9f901841ab6bc0f2324dde8640",1
"0x489de9b1043badfdd3c0c56481d08fabcb78742a8ece70d052c13f49c414c622",1
"0xaf1a3142bd620e0857729ad282f812a5c4f877248554b2ffee2ef69015209a2d",1
"0xd7272b85d03fbac4cd13685e7cae77329a1ddbbbddf3cf1e5069dea51dbd15fb",5
"0xcd0b8f1ea2d0dcfc88e17f625385b9a3d19e39dbfd3bceae9308f6464d67697b",1
"0x8627958aeede57dbeddfa4ec9d47c253c92f98de4b723138dc015b48b690ab95",1
"0x8e6de426521587efe28a0837567a030fb217f7e21bac6c9e18dc148e5e8a2c87",1
"0x3ea9f0dc7618ec833097c4bd2373be7f387201fd966d486637de31ab144e488a",2
"0x04cddfd414507d2c45f75c2a7348ad2ae32b55ff0c8818677855ef3f502884bd",1
"0x9e40f545a7d69f1d59c84357a1cf33951bac6f60a9fb6b66e6669188beb4b3a7",1
"0x425d88309b969c863576ecb1ee0eaa00e8841fd4655f60a09e5de64d4337ab35",1
"0x5719302ebaeff1c6350d7dc384d0dbd6969c7e2638965f562086cbdb10094fbd",2
"0x6e8794b8b668371f2e3d6c3a68489c59d60717dfb0e1402b9adcb8bb322f6124",1
"0x994ad62ebcb57e5f8e1ce27a48ed4d34af65bcb98ad5c442d83d28fc4b0d7df6",1
"0x5b22ea474a3381256a159fa1c151aa1c880051debcb4c892cec2fa53a6e49580",1
"0x0f137123c89dfa691cf2b3b165efd9ec468bda568766c4c50e495e2d381a179b",2
"0x3fbc54070e13a279e479b705957c87af7b99cd764c2e12c8356582ec002a1832",1
"0xee7da6e131722d79a3abcd96b2f87cbf7d2c51b49d2e419f49782de22852a6d0",1
"0x65435f587e6bc69a263b5c82fbb1e590fe556c92577bc5c2c657033bd6afc938",1
"0x844c97a458f3636762f1f8d10467ea8e38cad4de868ff31f684708ea60ec5f93",1
"0xc118c33b49fb9af6fc4a941e6345d6409d3cf5c0fbc8e8bc7a53547835b8da76",2
"0x0b6a10d7ea5f022a9ce34d27507ea6b2120deb87933c797592d35a8ca35e755e",1
"0xf10b0b8e4b611a604c24122e50b58576663fa784c056f1fe6a710d442d1c0c1e",2
"0x543f105877571262ebade9ffc039bbf55347196d24a664fd2aaff708369d01b7",3
"0x73754e1dd80ec83ca171f02a4f9513042c834052542384a21bb50899d82327e3",1
"0x68c032fcb6b9a8dcf1d2330853887dcd1670149da3cbd18131a8d127defebfee",1
"0x2ffba819f52bd9d0986129d5ab25b49acc08b682b9ef48b9cb6f87d55f2b3985",1
"0x6bf39aace110115cf7dd356e69e7fd542f67ab901cb090f61faa338b4d239add",2
"0x8c7f0584602d09df1791b8eec4b5b9e3f0d280c635ac96575a13dc94f9dd823c",2
"0x85c21638804b43dfffc3e52d47b29cb99760aaff223580cb5004f5ddd097f911",1
"0xdc838a97f65ccd3741b9121bb5d412d2b50156d570e434d5d6028d7deb4ce2c2",1
"0x6d1d008204f2c3e58700a7cb7b8b02caf6f33c0db4768ce4be15d3a1b3ffe67e",1
"0xb539e56a4d1d4c93b6ee5139c35c4d3e74999b3b9f5b608d760b5f421c54d2c7",1
"0x959c0d8b299f061b3d21528d49dd27426da7f7f0a4d7e09c590c1b85f6af40f7",1
"0xd839f6044ac9d1039d4bb8500329fc8fd47028b19e027cc3a9816c8354a686f6",1
"0x0d6cff7c55ef9a302bf17511dd440ce3b40eb0f4d5d2479a37c6517ea84442f0",1
"0xbc1b38705813ea00dca46eeb784233d393d525c49f1bf9cfb5f8b4d48e59a3f3",1
"0xd805dd619dcd22697d2a808040fd63996259666bab85b731ba9da2c2dc5ba49d",1
"0xef140e1d24783c8b7d27cbbac0171ea1ff9d8426167fb5f669c4e47414071a09",2
"0xdda4e6ec5de45d34900e177b1a2b598470f0007814311e8ae25c13e9f5ad79e8",1
"0x1790af1809a91187d943785ab0b78dfc33bc1e8ff4a382b31011830bfe03a9ff",1
"0x2acf2c738b2d68546a286467b78a3a0b7ae56ca973164702a225b38a10fcf367",1
