address,owned
"0x6738d50fe88893e640cf15452400f9ae76ee099b6f9ffecdd34babe0e8276b48",1
"0x89616b9f135e60b514e70701e1653b4c26612d6618c99562044929859e5ae639",1
"0xeeed9dc4d81830dd3034da4004d95e31d5a431c249aefa9f1b0b0cadba2fba0c",3
"0x3afff910b396d3321db0439f8b9533e238084a312a0c63605fd05221b428d828",1
"0xf3d6a02c64025ef5598ca9ac94a488654d3d8391b4a8c5e93765a0672f4a88f5",1
"0xf2f327727a32fe384b866dc3375690ff494436d44b95f2d48bf84f7830775200",1
"0xfaceae09ab66a9f88b6d8b04b08480b5c936f58397bf9f454e7abb1c5a95840c",1
"0x90ecb4121213438edc6fddae4692c5424e488b558b9b52399d61bed9c53d4d74",1
"0xc2f2f65f26fd26201bb8748025853f42c75217bcf46868a3b3396e7aa2c4ea5b",1
"0x6795d7502806d4cc7177bb04ead3455d769309d3c01370f3e5683b714cecf5eb",1
"0x7c9f86c1c80d53da04fee9b052d3d32db834edcd62953b1b8fb5d1dd7ff69c7a",1
"0x962779bc9c1777adb0a031ea4f06a1ab3d1caca047b760746c762883acd6070a",3
"0x8498dd5bcd83838ec31347322acc1d6157933a1930d5013e866f7dec2311490b",1
"0x790ebf56cae4ab2f4a11459d05d6eb01ccbf9ed7e3a90161dc84e798d05177de",1
"0x789ea98e621eb87c775209fef0f353a4fdf840ab1a8b6b58d7de62b623af3a67",1
"0x0453ae0d397f2f83ff85d3876030170c700d96842aca8bd5413c368a72b18773",1
"0xba6e3819c88a8dd3e5ea7df0da7b848e61060575840bdb6340d56cdfb5bfd558",1
"0xe23963f0c097128f3271d28866b5301aee77cbba7dd3515f82eb56ab154e669e",1
"0x16e214e7640fe4a93ccf61d9ad75526a9955814855029d7a38a3713f9e0b0fd2",2
"0x492cd077451a9f73fd158f9da78d7c26804738eade523b81a789743311597eb3",1
"0xa4a7a29e4a4101b54c6b50cdef816322641375576880a41e19f06b4f2437f7fc",1
"0xe7649f28cc3a0e12213c8164b09f3e2d480cb8f65cf60972fe4f5f84e5589f3e",1
"0xc899ef0ace6bea77be19493736d843b9306cba06e5bfbcc9bd058474e90e919a",2
"0x7e499d50ad5cf9637f7c38246088267824eb174698f5a06da730c20096477d6b",1
"0xaa3d379093ed46c5e279dfa542303504b6c0d1e7812c1d0e56443c32260ddb45",1
"0xbd7211485e6cd7a92f1f270555f084239a6bc30566f8f590504802b3c69cf054",1
"0x15bab23904201003873c10d7ce37444cc00887d98c1b408a81db102978d713da",1
"0xafa529ea3794bba96c8195839fed141f35d92011a0038b1faec734b6cce4df12",1
"0x44a76d327529cdc766811fea349b5f8df6ef522795daf9acb00dbddcb17f1af8",1
"0x7db3e27763c0c411206dae88ca80e45a3bce14751be62989f5014df404c3d7e3",1
"0xb0aa8b90f5e3669bd1a054617af656decafe98ffe859929d6d05d955705936d2",1
"0x9392728dc4693473f7d63efcc97f7585478ee7297e9c4b7f6390cb4bbd1f299f",1
"0xacf4d2703872f43da23acb97727aa2a682c8f0f2582ac6c1d8a4c51b3a96d444",1
"0x58c5303fedc6353df05a52c1709ad2d9d0db4124f0b59b5db87d5ae9da4a31c4",1
"0x663d023eb7a68b625ab13abeee6d2e5d73ac3e2b0e0cd1a16a37086aa23777a6",5
"0xb5683092aa0037d75c006bdb5c022f045c8cb7fc19adb36c1f2f99ff6e6b3d26",1
"0x262e045422bdd28c7e96e9c21fc71733a4cac3c728af8e8cc742721e7ab45758",1
"0x1ebf5bf3c3cd06aacd253414727509e4b131a39d8a9aa7693390847bda8e6498",1
"0x970a1ccf0324f21dbbdbc216984593148c1ca602bd39d1798991ced09c873076",1
"0x51401f55d90ed73f0b1847e40e2401ad5c5d50ecb1c0f83d62c2961898a28a4c",2
"0xf67abfd1846355227ba3c847578fce230c742545ed2cb08c28e63e18b60f60c5",1
"0xaa50b511e7f71271b4278beacb080c413e8a600a6f3adef4a86141ca16ec8f69",1
"0xbc9bdd1fa7fd71ebdc968d57c76c6aaad57f22b17c5f00f524ac7649e3f4f7ce",1
"0x8eb806e93a3af4e694c13ed730d6023c82d83f734b35e59482d2e13efbe4b83b",1
"0xe07301fbfc61dca7e64526a2b47c372ec1684d257a103020d236955ce758c471",1
"0x6f6f4df6532ac345cb705033b81342139516160437068f8e16b1526b21a77dd4",1
"0x3d04c4d2c17b9eb377f679eaf79280d05fa4927da6560a9eaf1a0390aa382143",1
"0xd68ce5ec5bf382594ab017b8d9caa2ede3b0922808de45c38f9f288af5015055",1
"0xa581022b1c632938202b25c21acd647f1a405a9440caece6ea857f01c6f31d84",1
"0x6d9c5b46774faa111541b561d01bc0ab2618727240650e98a3566868fab169a9",2
"0x6f94ac3e8f1a8a1d22d7ecc399451aa3b872621f15357f5b8d463c3a5a1ec1fd",1
"0x6815dfcdf6b8a76320e415299745655c6fa4f43ca4d14ea34f6b97fd21c0ec4d",1
"0xedcede130ebfe2c9bab4adb5f1b16e2334ef56d8304a23d1c2c1e88846f71565",1
"0xf712ecb72976a208ba22b4ec9e9a97a59f6c2a1fe30efc68335759c69482ba06",1
"0xe5310bec37c2ea7fb2c8732bbcfb1a0b596b1a05df33a41a97a066960ab6df2e",2
"0x29e45c5501879ea083f8449388a310ffe29da6eb1d9314c0a5b0f34987e4e939",1
"0xecc4245d33633300a33d594ea16323524460aad214667bb5f7b620abcb7b7d63",2
"0xf162e0abb5962d76eaf305475d0387ace5df44be5580433c1c3ef6d9ec763f0c",1
"0xbf2f6247a1cb428f5086aa082a4e91786f9ab91e6af636f3c4da2c2c5fb24da5",1
"0x20cd6b7dd6f2e9bd47ab8d17375bc1b4b738835c40c7dce320ff585770354284",2
"0x7526f56e69afff9d1dfdc106803f23a32638669b422397220d14a21a0b5f6f7f",1
"0xe3d34a5be06b07c26976ca90bbeb19ace38a1cac06052a8ad993f7124af36491",1
"0xa269bc19a8fa4d77c0371a6659e52ff725c8759fec8941a5aa52b9310401cb32",1
"0xb6dcf89333f5774f2ed539c3f62adcd66ce11245edd5c6168936c407ee2968ed",1
"0x966a49d415437fd2678aad986961d545169bbfed1dc238a558eb9b4a710ea921",1
"0xad3e618ba44e03ba159e30dfd7e3f71c3d8cbc5119ba24896acb9c69b10b78ca",1
"0xf1309f45b0fa58ee9e03f116a35a1652df8b479ba722140eaf9a70d217da6c8c",2
"0x228a792950dc46d0d71504c0a7b4edd2d51d079534dd3a3f1283b8232f46af2e",1
"0x839cbde123e9e23966eaa8f34c3522886df85300d7b77a000344bb6069b93555",1
"0x7f190b7dfe5ff244ccc7025ad69c100ed9f8ff180f738d31ad0dc2a6172952f8",3
"0x0b4beb16d8701c4e5aed412305ee3dbe3ca3bc10380b91d28f9892703a2943ed",1
"0xa7af8ca55dac3c474cc867028c7f424c99b141dcf85c18d01ecc1c57453d7ae2",1
"0xacdc6aaa3dba7c9c8af2c5b9210f67c06a49446451032c2a0b9098545774a7aa",1
"0x7716a7cbc4b74a732acc7a929a98101f9c06ca7ca0e61cbeae6644e09795bd83",1
"0x81a55d663e5202f5705a630bb24cedec9ab8692cb91e44297121558b467e0d0d",1
"0x4309ba46d109bed39d39eb9051ebf913d5541fb16bcb64675706c3fa5bfaaee3",1
"0x4e1caebfe4eacbd1fe2432dbe1d3d9da0979ee3b5b6b90467e718062ff661cc9",1
"0xc5c201beb49e4cbd0df5a168f74cffb2a7615fc0a0c4736208045b97f175e0e4",1
"0xc0966aed32d1609c20a62480ae123b55a904f78fc77f8d4606be2c2509b6a9f9",2
"0xb89eaff025fbf582faca954c0b5a7b927a62c280dbc27f7f240df483716a043f",1
"0x5adba5cd4f89dac0d8f53313fe2122f5817ceb9305803e42842a2dc71b7d4a41",1
"0x1fe7735ecf733c91d44cf94f22781f13d9cfbda6612151c27963b88d08342c3b",1
"0x11f85b60da858d158cdb95a3544736bdc0331107fe72bdda3677b0aed3d3453b",1
"0x0d6b67c0b796bec47f53ce0f8357fd2835cac5469a8e5dc77225f4ed7019fa39",2
"0xa3af824f9f45c72fd8b814d4cbb617bce69b80f760019401035c254dabfbbc3c",2
"0xc9abddcc486ba3cd6f83ad348ec04982d4370d798fe71dc12fe6a39a1f4a6db1",2
"0xfb45caf36ef5e7e998687a336cabb177935191852782e0989f73421bfa8e0811",1
"0x79f7119c19b9871486904238213ef3761bcc80041325eeae5fc55042967abc29",1
"0x3c623477521cc1a144a51cd3ba85ff31619a60646761824353481ced7bf44991",1
"0xeabf6e1f2dbff2c2e6002a9122f62b593d43277d97a769c48db478d7245439af",1
"0x3d211ab642f343a82ff4e237186f0d4170fc042988783285012b0da807e4fbde",1
"0x92cb88011d390b6e86476e95a287c618e61c464217e07b30aa603daa370b4777",1
"0xd796169e18f0d05b75c6237812a3913ffff8c3b17aea84c0c8a0a5904a057e37",1
"0xf5ad86df467d1d945072aafc047413b8cf9e6237f9505ea63c3612ee7ecf0306",2
"0x4a7a3faffdf93d70776d64bf385e538b1f7c20d49129de8370b22a6427b8b7c8",1
"0xd088a97aa91b1f06df1389693ac0c579b8eac3ec80070b635cd326449d0ca558",1
"0xcc0f868e246ea79f2e4a562b91ab833f89a7d8a513000552599363c6f16696f2",2
"0x834e0fa77b87b6d6d8ec6787ae533593db5679049261aa2dab2cff3f565d3f36",1
"0x2f95d5a4ca8e1cca969ea8405f4cfb77d89c0fdd08709a0124dfb86c54ce28b8",1
"0xcdddfcd3955ca73c2a69d96819a3fa0fa369c774e6ca27945cc27516b90732b9",1
"0x330c9e9b0c1269b5c6a3e752ce148bf3537282f0e32baa56a3271f4a3efbf5c1",1
"0x5bf0fa41cd1cf86eeeaef7bbbbb6c6fea5258dc4bc3a21c396d0cdeaf7583fb4",1
"0x016661e44c6c64ba70e156347549c14c9a7b42053602a3817a13fcb1673df882",1
"0x4d3a45f932bba7da5b943fc41a26d72b3816b91d5cca0a55f3d50c8a3959c4a6",1
"0x8300e3198d094078ff0f07359216e7fa43761f55bea04c0d0fbd53d8c9ff8665",1
"0xf742ba9537216b5585aa680739ffd5409f28f230f26b8e20f71d56467843dcea",1
"0x123e0e4deded803e4b162a4954d54d7bd1de320f7ece7e9af2dbd638aeb33695",1
"0x2392683f39a085ecc3790a631dc9a70abc85d0c403c1b92b88fb471cc96585d3",1
"0x8da3ebae7c4b7217c90ae44d858c53b5e010c8bad8317d2c0b43e4318b82b63e",1
"0x13c33bf050e81b1f1eecc7ba18e99474bf281b833b24397539a83b6b24887888",1
"0x44ab947aab31d4588a73c16aac1beb917631e654c5ff0fad30c877570973f13b",1
"0xa7af047623d5e7109d8e05d4770d3bfb865733406271c9bae498fd130b622708",1
"0x796cc4181fd11e96ef5785e6e6782835a1bfc71917f3c660d134044dbde84f74",1
"0x0dbe7644f385b34d6219215cf96b8d4f077584f28eb36165e46d86a6c691efc4",1
"0x3718b936b4897b9e879c59c8b7eecde8376703d711373ab8552d041c2656a6b1",1
"0x9bc67b285dffd6877cf977387e701ad76f5c9e3bb53bfe25574ce5bbfa928259",1
"0xb63ac321b8fd4a563403e02695563a5cb0bf6508671c78865d557ec88f68dce5",1
"0x47c5840b0a1d20c1f901f823e8622d59b817acd73d87ce083871ccd298cd3979",1
"0xf7c145e742977495337090d497592e768f2678a3444cff8a01e2de26b4d761bb",1
"0xf7adc54d4ccc702225b06a2a246c441726baf8c3f451db5db98a3c606b21ec31",1
"0x4d03d053d8351310725128e43a4b3e4f87b03ff492759bb67b916a9c352fa2a6",1
"0x04a776030d5d8524682a8621c4b330c1d8eea60e6e9e4a188faa82247ecb10f9",1
"0x73a07dd2f64c842b8ce87c394cbfaa89004435fbc1db14942591ad514c18cb43",2
"0x688f814aa6dc14957b19780e82bfba95732b601d6fd376f12728f7405a3af3d1",1
"0xc6b50b7a0c0fca11d8581c26fd61a30f8fdf9ecc3aab1da6bb7711cdfd7057c7",1
"0xe2186283e3c6a8c04ccdb363d001f51b7eb4923d89b2d9a267cfa015ea017a84",1
"0xe1bfa49fd743dd262cc6bb33dbdb468b473c41eaf2848428b94e3166fa1f3124",1
"0x9dffbc21391863acb7d2d4adcd8a56beaf8aa40172a47693a26e647018b15ea1",1
"0x1897ffaea674c368670162f1a14f326a8484576b163819edec47af1f4a10df63",1
"0xca671fddee42d6ce41aea3e8b5a9064cca86c333bb13f8a8d69f5f8261761a93",1
"0x6435f7df9f55b38aaeb42b546c32aea9f4393f5a5dc0be6d7468714bc2688956",1
"0xf69bf77ceb226a906113ec331b22535214b2702a3739ba7bbe569b95e13983a3",1
"0xaeddc03dc234358da267a9182f81e8fd38c17dc440ec3d3840047ffbeb850fc3",1
"0x210962be9258fdbf69e0681c540c0677be7b196dff3dcaa268147c876a952a36",1
"0xbc7bd39b35ad8fb2c7bd0a21c9db01881631ca848a6c85de2ea005161d22930a",1
"0x064a5ae3f8135a50dcb793ef42489d17ccc7dfb15f4bdbc79c001e0231b6e5d9",1
"0xf0397fc17cbb9a810cb39f06d9e9bd0bc0ad310912999e82393c112d15939f12",1
"0x3c0dd75f184a2f69b60d8fac8da5ff9cd2922a83aa2dd470132a9b62e24f66a8",1
"0xa0cc088f9e142545e8fca7604ca896b392642b9fb3325379d926f5f7105b97f8",1
"0xdd3bd8c7a3ec10bfe901cb9ccfe4bfb8e8316268b22ced921c4be1330ce0ea50",1
"0x1d5eccf5acd24e4eb4ffe8e95acc9d1d6f5ccb4078be52277f03b7d33d2cd4ee",1
"0xc1af54a3183a208ebe5fb1c936127772bb3044e1156dfd775fc30a4628974cc2",1
"0x97a984b535779044245fcef59ee9da65d0eb3e7bf9ab6c9281228039b3349479",1
"0x9138e7f39afd7c9a9fa387be270c66c3b1c3796859c7730a43855b4e25462e42",1
"0x60c0f80a681ebc4b8f9c43f739efe0b5a77e5637e224db51931aa71b6ea96c6b",1
"0x205adac8b2924432b6dbe5f44a270db3be39cdad25c197d8d8f48bd730a9796d",1
"0xc19415aa48a00f2d9884291aa0478d0d921b5d6af38aa3b3fcd462b330e91c20",1
"0xba1b46794ab2165a58a5dc2949d25348e519393858c2612e57a64f984cc8f88f",1
"0xd99adf53284bbfce00654b04ee3a00b1fe7840ffa89a5ecdfd08925b65735f63",1
"0x7b6275fe2d0775058a680f231b63041fae6a0960d746eddd7988e71ed61b1b5c",1
"0x6d0054734ee3542d41aa693d86a7b4bf71716536950f7a46c9de4ef90b74284d",1
"0xf4a240983973ce545943aaa8e623db65737aa367c24fb583ef5a4dc7adb8d2ef",1
"0x360aaa74649e7abd50d1f53edfb989489ace2df415c064712e183c04fff4ac42",1
"0xcdd8a938f00599f0f99854186d609e58ce60447c65628a70aff669f966cf8133",1
"0x79a96205471bd40d8523fe64281fed0d14290f073e4eb59a3376c7d039e184f4",1
"0xf6f01d8bc23cc256e76410425afda433d7054b1c993990421b0f28406ebc726c",1
"0x7cb43222795ac7ca2b013b647b8deeac43d88d7a324c21115c337d4bf580aaa8",1
"0xe15555737379d4a090911960dcf7bad7c54691854db2d6ec7d3d4d3e3ebf555f",1
"0x65cfa9e712a0a598266ed4b8247e2e10d06b80cfd67f9ad049d74d7e4dac8836",1
"0xf0ba3266874c538eed7c2fd213510fedba6fd9f91a5035bd16059d5ac34ffca0",1
"0xec10a6ec53e89fcbc259b2379a369c89d9a46801b3f3dbe28b37abc4c7ea494d",1
"0x383ae5bf426c4062c2eee149afe77d310d478e35ccefd9c2be2fb216932e3e5f",2
"0x1963d796f626fe4687fe165387ca665136fb2928dba53916827fa99bd2d3c540",1
"0xf7c11f751370885e56af197dc015b0ce44f481dd470d33e5dac0c977776ed0ea",1
"0x4d1ef6806318fc9949ed517e4f555d3fa676d0da258c72260e0dba93e739b57e",1
"0x3628b1c8ac1fefa588454d6c897c5fcc5f97a86ac2e6191a224e30639a8be4a8",1
"0x9b566e0af7391ca666ff75f770bb0fc9c12e095e2bb7281c32b0915829489dc3",1
"0xe96c321436db7f3b2fef2c53b1522deb904c7a318112fa1e7459dcd37058c03b",1
"0x961c64130d0a5759ee7d37491879e99d7f19b8576579e7de6b567a57e8945c90",1
"0xc7452f239c570744a3a293bdd8ec085a91c01825ed3f9c25fa0e3fe933949ac8",1
"0x802413a949b77b8bee25a34263e43156ceeb3fdf46054d2c15ae1ee6237c9953",1
"0x54df66ae236c54ce3aa05f5d92b777a0fc9bca04ab0f012cba02694103dc2afb",3
"0xfe7dc08e0c319f2aebfddb4116a38df7ec729037b23dca3e17e8e83b2b8d2c8f",1
"0xa5b1611d756c1b2723df1b97782cacfd10c8f94df571935db87b7f54ef653d66",2
"0x3637233e6336bf4c05715eff386881dcae722d0e321c5432aaafacb076d303b8",1
"0x782f1cc8d457a392c29ea680eeae2ed7f499bc1cedd3b4f288920d026a8b9872",1
"0xf9c1441e9a5dbaecd9f8f4e16358d4a5c845719611f150bdb76f6832845b5341",1
"0xfe4d509852667aef2d2533e951b62b92a09b44260158073cd66be7b5b47eca67",1
"0x4466fe25550f648a4acd6823a90e1f96c77e1d37257ee3ed2d6e02a694984f73",1
"0x0200cd7f8332d7ba9292b8578e9d09f4fe5d3fa475483e221817542693a64636",1
"0x218d681498a1c54595eb67163dda0a818a9d29314ca7e134ea9e8f6d59ff7694",1
"0x3039d7ec3c680d229d239c1fa8c841750fb15df6122e8af2e577d821b137655b",1
"0xce52c7aab8daeea0820d7f505a831e02919abc554800396d2b23480383957c24",1
"0x8363d38544f02517d859db62c766997d2bd2ea86e821c75100d1629c8286b37a",1
"0x1f3325370bd608225661d3d94c296226ab1674b20ca938cb980fcfd30bb34c71",1
"0x54548ac2794b84713db2e97523ceceaa1d11a09d306dbd236eab9f39480dfece",1
"0x9ccd3edd989295e289d47dd1cb9f29146d338d495be294fc1b797a26f24a0428",1
"0xa507af3b1e909870eff4f9d50d57921610105b3a484404de29c836729e9e9f91",1
"0xa180dc2d612f1736bbdbc63b57fa0b1e12234d92141b4c857277660370ac6628",1
"0x948b24bc73076183fd67d177cecc237c125d289888e762e947cbf5744afa3929",1
"0x3d6751e2afcf74fcf8a7262e84be0eb0d8cbee83334bd787c851db7b0d1ca34d",1
"0x579006ef994c847f84647ce6112e981127e0e526ca9f6a7c87ee25d967313d57",1
"0xc64c4d054117c633e0e68fd860a737dbcd5042d29045f2bc0303fc5969650229",1
"0x0a9d764abd168f34bd27bf945cd3c6bb5baddb5a769ae28f3bde349d99b1d6e3",1
"0x0bcf9906833ffdb8029574138db83d14879dd6e5cde14a34540b5d3dfd0fde08",1
"0x0778e61f76b7349c1e148ed46d411106479042e8eb9fd06f3a63db37e5eb4b12",1
"0x0597652a0b1c93c900f2d7f51a2a2c2bb6dc4a5897a9ac3d601bce0c716ab9b4",2
"0x9b2aa6b26b368adc8c9add5a1584d7f7ad43b20a81e068e1ca14d3c0f437bcfa",1
"0x7323069a5d7200bba5ac6331e707aa519b18b03ddba7f0c9d8dbae7b85cf1bfb",1
"0x42eba5efade581bdaf4383974bf63494266d0072180197396f24ba5bc4c076b5",1
"0x5587457d2f1aecc1c05767898336399192c9e85d868fe3839d9ae11491d0ca1d",1
"0xfee83c25d0d806d486edf8269bfd050f0be2d269e361e1f73e76452754b1c553",1
"0x196816c521f2610ad8b8fd767c81b53131aa2c1057132af39052d0b97dce8d49",1
"0x08d1a050fd835034cf9120adc76096b4a0871c9f3278391bb503969b34eb959c",1
"0x66acdff3ef2f0d61e081570139b68d95171d22a15f5f6f7650bca28bb04cab88",1
"0xec507662343abb53715b133f84ee2c03cd1b7919023e796d92a2962c9ca7ae2f",1
"0x62218178bf78b1f255b9c9e1b66e0f4e5f9cd6e2892073c2befa5d5d18e4e73e",1
"0x438b8b26dacf98d01122ea078f474412dd5b6232faae0d7bf7c7c262a31d588c",1
"0x24b1558be0ed4bf6fc130ba150c632db2a96020bfe1bdf41a38cf423857fdf42",1
"0x55d70e302c46fe3ad5dac78cba04da815bc4be609cd781bfdd8d3ad792a22a46",1
"0xf7dbb76fa0f482167c027d8a1784d72076b98841f8e078eb051251df10ef6993",1
"0x31cf80a8cd060af95a4d71d6fd132133760c122f71ccc91390e76ae6ab9a0e25",1
"0xb32aaa00bdd8fb38e606049f355030f0d3ae89ef882793c7a4586c7fa3b907e4",1
"0x70b81ed9f8f846216fad8bce3574dc166d94431f2acb40799daf5d0d669f6747",1
"0x9a7880f069217e441c3d5a3a90b1ffd13136a25cd39c24d6442492fe27f99d2c",1
"0x04992d0b4324493868411ab3cecb457c154d0c40178162d120734ea5ab82fb12",1
"0xe10853bb0a4122405c425a0a1fd0026716287c7c975c88668d1d68756066b899",1
"0x4182d1e45353a76b862da8c4aa601fa105de02e92459cce30bc9170123130251",1
"0x7c7a1a9539735081bb410864373f0bc4c42fa7a65fe77ecaf6a31550a9c3b722",1
"0xb5bb9a5d4c1d06a17affe56ea88d6094d3e21fa6ed91249f75a79b42ff95f405",1
"0x305ea865c75175ae8681314dc32da2ef45b750398c08d6d85508add0ae19bcc3",1
"0x146456ec194dcb84c350e1ef58b01354efb1b86f20154c1a3f19374703b5daf5",2
"0xafe04e10fe098546ebece9855cabbdcd46c94c21cb563809aa3aa3dcb18e83a8",1
"0xc2e51bee7838802966b67649eeee823ae0b069cb4764334537a15c6c4d98098b",1
"0x96275ffaecaa8e7c72bb0588c53738b4158769efd9342012dff429d1cfc961f3",1
"0x2b8d51cd0eb0e28d0f577267a376293fc9a11acdb8e758c2496b44b0b6786210",1
"0x0e0320f4b92ede52f0f4a4f201bbe7c48f70e3f3349389c69d2d54d5dbca2ea0",1
"0xfee271bbda806bcfbae6f98afad78ddd40775d8dab41267511a8164b1add3b83",1
"0x12f7edcc5628f5ec8efeeb8b9ccd28a3fbc1add5eaf1c6b248746fcf7c29e183",1
"0x922abaf6693f82b00199f578f6f93ec2465dba0ef624d8bef18717be6a02ddac",1
"0xd612b939b1444c327b520426e9ef263b1d8e7bb6f57d86619f3f39d5f5812012",1
"0xa37eb3abec9142f408c062c456a824cc1ea35f8fc9d6e4ffbf7bdb246e9d9758",1
"0xe6290497dad2f6de96a03bae9a518e9c84a09fbfbba2a0b11e9b4f9295148e08",1
"0x13106d9ab5129cedf8172284560851eaf6bde69082b5eefd187f8c81a7f9335d",1
"0x60cd30eed5825a231dad9b242273bc3eb80cc5e00b386c4ab571403a54781114",1
"0x011fa8587f8e620391c6c536c700a09d9fbe0d2a07c84f40dc0605266f9bf264",1
"0x7d767542512cbb5ef52bb7fdc38a006b9ba85668a033e6b0d8ead8243d2a6f39",1
"0xc9e29fb32b05d3febe55abb692d8702724053ae1e5af3ce04a6ea1ce67ac46c0",1
"0xbf96c4af0fc455c20f4489bd61098857f336372ae0978eb404b6063cc220df0b",1
"0xdfb17285cb60e8c35490e1ea96ac7f59dabbb37d0014f4c087b54a056ab6ade7",1
"0x1b267ccfd55ca3e35979bede50209a1dcfea907da66879b92917a9f3e08fc2f9",1
"0x45b4ad84e35485dcb6af6bde40a14a49cf54ac62f67412cca33fa53bbc13d3bf",1
"0x97e327d4710d2b75fdbc2cd446a80c546ba739bf4af3d9a76bd8064925f470a3",1
"0x1022dbd0abe20ac168cc0f342166e0e615604219bc11b98839a727487b5313c0",1
"0x55388e826367ece303248227746e706296a7ac9c875a292c73326ebf2559cd83",1
"0x6f2b92c13bd6b3b5c4a07ac60dbd5a10fbbb1fd22d84a91984ce68811ffe0b2e",1
"0xe77f8ca529ba22bbf3784f68d05b4d6a1c22e5c982ce8903fd2cd539201e3a16",1
"0x5fc405a6fe03bdae98214dc6fcf47e3211a0d20dd9e07d7639543d1bd984a71a",1
"0x4306493c1f6f51c53384600850fab4ffc0696c843bdf9d0b32f643c5716c8adb",1
"0xbef49ff605415ce143941d5e8df6496430c09ec6437ccb88e628c4062e18f581",1
"0x38180da52da22eb2a60a58a62f4ff6be66205999fd9d4e1c223d73ccdb6da0a8",1
"0x2947eff91545f24fabdc27be410120139f577d6f09c9753c93dd67ce58637ef4",1